author,image,name,price
Future Press,"https://images-na.ssl-images-amazon.com/images/I/61cIdzclx-L._AC_UL302_SR302,200_.jpg","Elden Ring Official Strategy Guide, Vol. 1: The Lands Between",$29.99
Future Press,"https://images-na.ssl-images-amazon.com/images/I/61MDkhe19uL._AC_UL302_SR302,200_.jpg","Elden Ring Official Strategy Guide, Vol. 2: Shards of the Shattering",$29.99
Tony Fadell,"https://images-na.ssl-images-amazon.com/images/I/71BG9PNQGXL._AC_UL302_SR302,200_.jpg",Build: An Unorthodox Guide to Making Things Worth Making,$26.94
Tiago Forte,"https://images-na.ssl-images-amazon.com/images/I/71qiF6O+4zL._AC_UL302_SR302,200_.jpg",Building a Second Brain: A Proven Method to Organize Your Digital Life and Unlock Your Creative Potential,$14.88
Tiago Forte,"https://images-na.ssl-images-amazon.com/images/I/61Txn6zWm1L._AC_UL302_SR302,200_.jpg",Building a Second Brain: A Proven Method to Organize Your Digital Life and Unlock Your Creative Potential,$17.11
Robert T Kiyosaki,"https://images-na.ssl-images-amazon.com/images/I/81JaxDQ2k6L._AC_UL302_SR302,200_.jpg",Capitalist Manifesto,$19.95
Claude Taylor,"https://images-na.ssl-images-amazon.com/images/I/81fvIRLxNwL._AC_UL302_SR302,200_.jpg",How to Zoom Your Room: Room Rater's Ultimate Style Guide,$18.52
Chip Huyen,"https://images-na.ssl-images-amazon.com/images/I/81aSHEzSB1L._AC_UL302_SR302,200_.jpg",Designing Machine Learning Systems: An Iterative Process for Production-Ready Applications,$35.51
Matthew Ball,"https://images-na.ssl-images-amazon.com/images/I/71mvYyGfYyL._AC_UL302_SR302,200_.jpg",The Metaverse: And How it Will Revolutionize Everything,$24.99
Robert Marks,"https://images-na.ssl-images-amazon.com/images/I/814YL3al37L._AC_UL302_SR302,200_.jpg",Non-Computable You: What You Do That Artificial Intelligence Never Will,$9.99
Robert J. Marks II,"https://images-na.ssl-images-amazon.com/images/I/618LPUMmQ9L._AC_UL302_SR302,200_.jpg",Non-Computable You: What You Do That Artificial Intelligence Never Will,$22.95
Future Press,"https://images-na.ssl-images-amazon.com/images/I/71Cfiwqw-yL._AC_UL302_SR302,200_.jpg",Horizon Forbidden West Official Strategy Guide,$44.99
Derral Eves,"https://images-na.ssl-images-amazon.com/images/I/814fIzfSYLL._AC_UL302_SR302,200_.jpg","The YouTube Formula: How Anyone Can Unlock the Algorithm to Drive Views, Build an Audience, and Grow Revenue",$15.30
Bo Seo,"https://images-na.ssl-images-amazon.com/images/I/71BS1qDvLTL._AC_UL302_SR302,200_.jpg",Good Arguments: How Debate Teaches Us to Listen and Be Heard,$18.04
Simon Chan,"https://images-na.ssl-images-amazon.com/images/I/51IMJCibUuL._AC_UL302_SR302,200_.jpg",The Consistency Pill: The 7 Step System to Increase Sales and Transform Your Business,$12.95
Oliver Solis,"https://images-na.ssl-images-amazon.com/images/I/71Ik8XP3D8L._AC_UL302_SR302,200_.jpg",Excel 2022: The most comprehensive handbook with step-by-step pictures for mastering Microsoft Excel in less than 5 minutes a day.,$14.76
James Holler,"https://images-na.ssl-images-amazon.com/images/I/615A5UrxHsL._AC_UL302_SR302,200_.jpg","Microsoft Office 365 for Beginners 2022: [8 in 1] The Most Updated All-in-One Guide from Beginner to Advanced | Including Excel, Word, PowerPoint, OneNote, OneDrive, Outlook, Teams and Access",$25.17
Anita Sarna,"https://images-na.ssl-images-amazon.com/images/I/91RhmZqC8WL._AC_UL302_SR302,200_.jpg","The Witcher Official Cookbook: Provisions, Fare, and Culinary Tales from Travels Across the Continent",$29.99
Kaitlyn Tiffany,"https://images-na.ssl-images-amazon.com/images/I/A17S7efl9rL._AC_UL302_SR302,200_.jpg",Everything I Need I Get from You,$11.46
Graphy Publishing,"https://images-na.ssl-images-amazon.com/images/I/41C51dDzCDL._AC_UL302_SR302,200_.jpg",The Daily Timeboxing Planner: The Powerful Time Management Technique to Manage Your Daily Tasks and Boost Your Productivity,$6.99
James Bridle,"https://images-na.ssl-images-amazon.com/images/I/91O00Zs7HOL._AC_UL302_SR302,200_.jpg","Ways of Being: Animals, Plants, Machines: The Search for a Planetary Intelligence",$21.40
Charles Petzold,"https://images-na.ssl-images-amazon.com/images/I/41L2wQmAi8L._AC_UL302_SR302,200_.jpg",Code: The Hidden Language of Computer Hardware and Software,$35.99
Simon Chan,"https://images-na.ssl-images-amazon.com/images/I/71yWeGYBiIL._AC_UL302_SR302,200_.jpg",The Consistency Pill: The 7 Step System to Increase Sales and Transform Your Business,$0.99
Wataru Nadatani,"https://images-na.ssl-images-amazon.com/images/I/71OApZiH0dL._AC_UL302_SR302,200_.jpg",Cat + Gamer Volume 1,$9.59
Kathy Sierra,"https://images-na.ssl-images-amazon.com/images/I/81wAshyxQyL._AC_UL302_SR302,200_.jpg",Head First Java: A Brain-Friendly Guide,$42.02
Mojang AB,"https://images-na.ssl-images-amazon.com/images/I/815ovAhpGBL._AC_UL302_SR302,200_.jpg",Minecraft: Amazing Bite-Size Builds (Over 20 Awesome Mini-Projects),$9.19
Wataru Nadatani,"https://images-na.ssl-images-amazon.com/images/I/91NHN3CeoQL._AC_UL302_SR302,200_.jpg","Cat + Gamer Volume 2 (Cat + Gamer, 2)",$11.99
Guerrilla Games,"https://images-na.ssl-images-amazon.com/images/I/91HsuXmKa4L._AC_UL302_SR302,200_.jpg",The Art of Horizon Forbidden West,$44.99
James Bridle,"https://images-na.ssl-images-amazon.com/images/I/916WQ48WyRL._AC_UL302_SR302,200_.jpg","Ways of Being: Animals, Plants, Machines: The Search for a Planetary Intelligence",$14.99
Tori Schafer,"https://images-na.ssl-images-amazon.com/images/I/71fQYxpwRbL._AC_UL302_SR302,200_.jpg",The Elder Scrolls V: Skyrim Tarot Deck and Guidebook (Gaming),$24.99
Ric Edelman,"https://images-na.ssl-images-amazon.com/images/I/81k1WdWDIKL._AC_UL302_SR302,200_.jpg","The Truth About Crypto: A Practical, Easy-to-Understand Guide to Bitcoin, Blockchain, NFTs, and Other Digital Assets",$16.53
Sophia Goldberg,"https://images-na.ssl-images-amazon.com/images/I/714M-ZLv94L._AC_UL302_SR302,200_.jpg",The Field Guide to Global Payments,$31.49
Square Enix,"https://images-na.ssl-images-amazon.com/images/I/51Wcbt3wfCL._AC_UL302_SR302,200_.jpg",Encyclopaedia Eorzea ~The World of Final Fantasy XIV~ Volume II,$39.99
James Holler,"https://images-na.ssl-images-amazon.com/images/I/81aPkQX3GYL._AC_UL302_SR302,200_.jpg","Microsoft Office 365 for Beginners 2022: [8 in 1] The Most Updated All-in-One Guide from Beginner to Advanced | Including Excel, Word, PowerPoint, OneNote, OneDrive, Outlook, Teams and Access",$9.99
Matt Cybulsky,"https://images-na.ssl-images-amazon.com/images/I/71rBRU5rn2L._AC_UL302_SR302,200_.jpg",Voices of Healthcare: The Digital Acceleration,$4.99
Nigel Tillery,"https://images-na.ssl-images-amazon.com/images/I/61AAqpeax-L._AC_UL302_SR302,200_.jpg","Excel 2022: The Complete Illustrative Guide for Beginners to Learning any Fundamental, Formula, Function and Chart in Less than 5 Minutes with Simple and Real-Life Examples",$9.99
Square Enix,"https://images-na.ssl-images-amazon.com/images/I/91CxkeHrO-L._AC_UL302_SR302,200_.jpg",Final Fantasy XIV: Endwalker -- The Art of Resurrection -Among the Stars-,$34.99
Thomas Kain,"https://images-na.ssl-images-amazon.com/images/I/81-U+x5HsqL._AC_UL302_SR302,200_.jpg",The Basics of Blockchain Explained: The New Revolutionary Technology That's Going to Change the World Forever,$13.08
James Bridle,"https://images-na.ssl-images-amazon.com/images/I/91FpTB73QJL._AC_UL302_SR302,200_.jpg","Ways of Being: Animals, Plants, Machines: The Search for a Planetary Intelligence",$22.32
Kelly Lee,"https://images-na.ssl-images-amazon.com/images/I/71mG3Ek1hZL._AC_UL302_SR302,200_.jpg","Social Media Marketing for Small Business 2022: 6 Books in 1: The Best Guide for Beginners to Master and Make Money with Youtube, Facebook, Tiktok, Google and SEO",$26.21
Simon Chan,"https://images-na.ssl-images-amazon.com/images/I/71wawlhNy1L._AC_UL302_SR302,200_.jpg",The Consistency Pill: The 7 Step System to Increase Sales and Transform Your Business,$13.08
Vannevar Bush,"https://images-na.ssl-images-amazon.com/images/I/81MayWqGA4L._AC_UL302_SR302,200_.jpg",Pieces of the Action,$24.00
Steven L. Brunton,"https://images-na.ssl-images-amazon.com/images/I/51l55yq9w4L._AC_UL302_SR302,200_.jpg","Data-Driven Science and Engineering: Machine Learning, Dynamical Systems, and Control",$64.99
Daniel A. Roberts,"https://images-na.ssl-images-amazon.com/images/I/71WzAPykhHL._AC_UL302_SR302,200_.jpg",The Principles of Deep Learning Theory: An Effective Theory Approach to Understanding Neural Networks,$53.59
Shane Purdy,"https://images-na.ssl-images-amazon.com/images/I/819yB7SIF7L._AC_UL302_SR302,200_.jpg",The Change: A Livestreamed Dungeon Crawl LitRPG (The Rise of the Winter Wolf Book 2),$4.99
Joe Reis,"https://images-na.ssl-images-amazon.com/images/I/81YcQ+8LUPL._AC_UL302_SR302,200_.jpg",Fundamentals of Data Engineering: Plan and Build Robust Data Systems,$68.58
Studio BentStuff,"https://images-na.ssl-images-amazon.com/images/I/91j-b-HnP0L._AC_UL302_SR302,200_.jpg",Final Fantasy VII Remake: Material Ultimania Plus,$35.99
Peter P Farrel,"https://images-na.ssl-images-amazon.com/images/I/611uv3SvuLL._AC_UL302_SR302,200_.jpg",How to Cancel Kindle Unlimited Membership: A Step by Step Guide to Cancel Subscription in 30 Seconds,$2.99
Heath Haskins,"https://images-na.ssl-images-amazon.com/images/I/81tu7qSRraL._AC_UL302_SR302,200_.jpg","The Advanced Roblox Coding Book: An Unofficial Guide, Updated Edition: Learn How to Script Games, Code Objects and Settings, and Create Your Own World! (Unofficial Roblox)",$10.63
Jamie Susskind,"https://images-na.ssl-images-amazon.com/images/I/71D5ywitNAL._AC_UL302_SR302,200_.jpg",The Digital Republic: On Freedom and Democracy in the 21st Century,$28.95
James D’Amato,"https://images-na.ssl-images-amazon.com/images/I/710rrOoopkL._AC_UL302_SR302,200_.jpg","The Ultimate RPG Character Backstory Guide: Expanded Genres Edition: Prompts and Activities to Create Compelling Characters for Horror, Sci-Fi, X-Punk, and More (The Ultimate RPG Guide Series)",$11.99
Square Enix,"https://images-na.ssl-images-amazon.com/images/I/51oKrXhE5mL._AC_UL302_SR302,200_.jpg",Encyclopaedia Eorzea ~The World of Final Fantasy XIV~ Volume I,$39.99
George Halperin,"https://images-na.ssl-images-amazon.com/images/I/71+byxsgqqL._AC_UL302_SR302,200_.jpg",iPhone Seniors Guide: The Most Intuitive and Exhaustive Manual to Master Your New iPhone from Scratch. A Detailed Step-by-Step Guide with Pictures and Useful Tips & Tricks,$14.97
Rocky Nook,"https://images-na.ssl-images-amazon.com/images/I/71BJPw6AgcL._AC_UL302_SR302,200_.jpg","Canon EOS R5: Pocket Guide: Buttons, Dials, Settings, Modes, and Shooting Tips (Pocket Guides)",$14.95
Charity Majors,"https://images-na.ssl-images-amazon.com/images/I/81Dz4K6S0QL._AC_UL302_SR302,200_.jpg",Observability Engineering: Achieving Production Excellence,$42.97
Walter Richter,"https://images-na.ssl-images-amazon.com/images/I/81ZnooY39xL._AC_UL302_SR302,200_.jpg","Amazon FBA 2022: Topics: E-Commerce Business, Private Label, Dropshipping, Personal Branding, Social Media Marketing 2022, Passive Income, Working from Home and Strategies to Earn $15,000/Month",$21.83
Titan Books,"https://images-na.ssl-images-amazon.com/images/I/A143omXjYvL._AC_UL302_SR302,200_.jpg",Scorn: The Art of the Game,$50.00
Matt Cybulsky,"https://images-na.ssl-images-amazon.com/images/I/61b6zzByPgL._AC_UL302_SR302,200_.jpg",Voices of Healthcare: The Digital Acceleration,$19.95
Stephen P. Borgatti,"https://images-na.ssl-images-amazon.com/images/I/51tjTrOgFEL._AC_UL302_SR302,200_.jpg",Analyzing Social Networks Using R,$38.01
Matt LeMay,"https://images-na.ssl-images-amazon.com/images/I/81xBCXjCXjL._AC_UL302_SR302,200_.jpg","Product Management in Practice: A Practical, Tactical Guide for Your First Day and Every Day After",$30.10
Josh Goldberg,"https://images-na.ssl-images-amazon.com/images/I/81n1+o12AHL._AC_UL302_SR302,200_.jpg",Learning TypeScript,$30.99
Travis Plunk,"https://images-na.ssl-images-amazon.com/images/I/713ae9BYdDL._AC_UL302_SR302,200_.jpg","Learn PowerShell in a Month of Lunches, Fourth Edition: Covers Windows, Linux, and macOS",$28.99
Nintendo,"https://images-na.ssl-images-amazon.com/images/I/816m2gk7jCL._AC_UL302_SR302,200_.jpg",Fire Emblem 16-Month September 2022–December 2023 Wall Calendar,$16.99
Natasha Yglesias,"https://images-na.ssl-images-amazon.com/images/I/71usMkWwT+L._AC_UL302_SR302,200_.jpg","Anime Tarot: Explore the Archetypes, Symbolism, and Magic in Anime",$22.49
Vitalik Bùterin,"https://images-na.ssl-images-amazon.com/images/I/817qQWLJO0L._AC_UL302_SR302,200_.jpg","NFTs & Cryptocurrency Investment Course: The Complete Cryptocurrency Course with Profitable Trading Strategies. Discover Why the Altcoins Are Revolutionizing NFTs, DeFi, Gaming & More",$25.99
Kami Jamus,"https://images-na.ssl-images-amazon.com/images/I/61hJ+ojUsZL._AC_UL302_SR302,200_.jpg",MINECRAFT: TOP 10 REDSTONE Handbook Pro Build (4) (HandBook REDSTONE),$4.60
Mike Chapple,"https://images-na.ssl-images-amazon.com/images/I/713S1RbqaHL._AC_UL302_SR302,200_.jpg",CISM Certified Information Security Manager Study Guide,$37.37
A. Colin Cameron,"https://images-na.ssl-images-amazon.com/images/I/71pwiwMazzL._AC_UL302_SR302,200_.jpg","Microeconometrics Using Stata, Second Edition, Volumes I and II",$135.00
Thomas Nield,"https://images-na.ssl-images-amazon.com/images/I/81RiDmmmEBL._AC_UL302_SR302,200_.jpg","Essential Math for Data Science: Take Control of Your Data with Fundamental Linear Algebra, Probability, and Statistics",$53.99
Richard Reed,"https://images-na.ssl-images-amazon.com/images/I/61lGZC+vbXL._AC_UL302_SR302,200_.jpg","Seniors Guide to Chromebook: The Most Complete and Intuitive Step-By-Step Manual to Master Your New Chromebook, With Tips and Tricks for Senior Beginner Users (Updated & Illustrated Instructions)",$16.95
Naomie Yundt,"https://images-na.ssl-images-amazon.com/images/I/71nj1vgPAiL._AC_UL302_SR302,200_.jpg",Everything Is Oversized: The Unofficial Minecraft Comic - Vol. 01 (Minecraft Steve Book 1),$3.99
Dane Wade,"https://images-na.ssl-images-amazon.com/images/I/71pKxjQVi9L._AC_UL302_SR302,200_.jpg",Simple SQL: Beginner’s Guide To Master SQL And Boost Career (Zero To Hero),$4.99
David Hooper,"https://images-na.ssl-images-amazon.com/images/I/71bCTD5dLEL._AC_UL302_SR302,200_.jpg","101 Podcast Episode Templates – Powerful, Done-for-You Episode Templates to Grow Your Podcast Audience (Big Podcast)",$0.99
Dane Wade,"https://images-na.ssl-images-amazon.com/images/I/61us8Atc0gL._AC_UL302_SR302,200_.jpg",Simple SQL: Beginner’s Guide To Master SQL And Boost Career (Zero To Hero),$18.09
James Holler,"https://images-na.ssl-images-amazon.com/images/I/61JKFfg4SyL._AC_UL302_SR302,200_.jpg","Microsoft Outlook 2022: The Most Updated Crash Course from Beginner to Advanced | Learn All the Functions to Manage Email, Organize your Inbox, and Become a Pro in 7 Days or Less",$13.97
TB Choi,"https://images-na.ssl-images-amazon.com/images/I/91Ooq5xhM2L._AC_UL302_SR302,200_.jpg","Design Your Own Anime and Manga Characters: Step-by-Step Lessons for Creating and Drawing Unique Characters - Learn Anatomy, Poses, Expressions, Costumes, and More",$22.49
Kami Jamus,"https://images-na.ssl-images-amazon.com/images/I/61LiEJN1WZL._AC_UL302_SR302,200_.jpg",MINECRAFT: TOP 10 REDSTONE Handbook Pro Build (2) (HandBook REDSTONE),$4.60
Indi Young,"https://images-na.ssl-images-amazon.com/images/I/617dbrUJaRL._AC_UL302_SR302,200_.jpg",Time to Listen: How Giving People Space to Speak Drives Invention and Inclusion (Assumptions Aside),$32.00
Richard Astbury,"https://images-na.ssl-images-amazon.com/images/I/41UXVJqXcuL._AC_UL302_SR302,200_.jpg","Microsoft Orleans for Developers: Build Cloud-Native, High-Scale, Distributed Systems in .NET Using Orleans",$44.99
Zander Brumbaugh,"https://images-na.ssl-images-amazon.com/images/I/61T7jluLYsL._AC_UL302_SR302,200_.jpg","Coding Roblox Games Made Easy: The ultimate guide to creating games with Roblox Studio and Luau programming, 2nd Edition",$24.99
Victoria Rosenthal,"https://images-na.ssl-images-amazon.com/images/I/81nAxrPfeKL._AC_UL302_SR302,200_.jpg",Halo: The Official Cookbook (Gaming),$35.49
Koda Kazuma,"https://images-na.ssl-images-amazon.com/images/I/61MLXAk9muL._AC_UL302_SR302,200_.jpg",NieR Art - Koda Kazuma Works,$25.19
Elizabeth Clarke,"https://images-na.ssl-images-amazon.com/images/I/51mH3yKKJFL._AC_UL302_SR302,200_.jpg","Everything Data Analytics-A Beginner's Guide to Data Literacy: Understanding the Processes That Turn Data Into Insights (Guides for Data Analytics, Data Visualization, and Communicating Data)",$8.95
Kathy Sierra,"https://images-na.ssl-images-amazon.com/images/I/81wAshyxQyL._AC_UL302_SR302,200_.jpg",Head First Java,$43.19
Kami Jamus,"https://images-na.ssl-images-amazon.com/images/I/610elyvbPgL._AC_UL302_SR302,200_.jpg",MINECRAFT: TOP 10 REDSTONE Handbook Pro Build (1) (HandBook REDSTONE),$4.60
Joe Gray,"https://images-na.ssl-images-amazon.com/images/I/61gWMinZlvL._AC_UL302_SR302,200_.jpg",Practical Social Engineering: A Primer for the Ethical Hacker,$21.71
Mike Meyers,"https://images-na.ssl-images-amazon.com/images/I/81YQajC0zdL._AC_UL302_SR302,200_.jpg","CompTIA A+ Certification All-in-One Exam Guide, Eleventh Edition (Exams 220-1101 & 220-1102)",$54.00
Juan HJ. Cardenas,"https://images-na.ssl-images-amazon.com/images/I/717Az-RNCpL._AC_UL302_SR302,200_.jpg",The Legẹnd of Zeldạ Coloring Book: Encourage Creativity with One Sided Breạth of The Wịld Coloring Pages for Kids & Adults,$3.95
Mark Reed,"https://images-na.ssl-images-amazon.com/images/I/71HKyalHY0L._AC_UL302_SR302,200_.jpg",Python Programming for Beginners: 2 Books in 1 - The Ultimate Step-by-Step Guide To Learn Python Programming Quickly with Practical Exercises (Computer Programming),$8.99
Leslie Iwerks,"https://images-na.ssl-images-amazon.com/images/I/81Wq4YOh2HL._AC_UL302_SR302,200_.jpg",The Imagineering Story: The Official Biography of Walt Disney Imagineering,$35.00
Lumi Yan KRop,"https://images-na.ssl-images-amazon.com/images/I/61b64iXM9qL._AC_UL302_SR302,200_.jpg",Minecraft: POOL Build HACKS: So Much FUN ideals,$4.69
Jamie Susskind,"https://images-na.ssl-images-amazon.com/images/I/71D5ywitNAL._AC_UL302_SR302,200_.jpg",The Digital Republic: On Freedom and Democracy in the 21st Century,$18.99
Clark Vanderbilt,"https://images-na.ssl-images-amazon.com/images/I/81TIhaTv-FL._AC_UL302_SR302,200_.jpg","Inflation Investing: The Economics and History of Wealth Protection: Inflation Hedge Strategies of Real Estate, Gold, Bitcoin and More for Hyperinflation",$17.46
Condin Eimay,"https://images-na.ssl-images-amazon.com/images/I/613lPpP1jrL._AC_UL302_SR302,200_.jpg","MINECRAFT: The Most MODERN HOUSE: AUTO-FEEDER, AUTO-SORTER, SECRET ZOOM, REDSTONE",$4.12
Michael Jang,"https://images-na.ssl-images-amazon.com/images/I/61AGXRajOsL._AC_UL302_SR302,200_.jpg","RHCSA/RHCE Red Hat Enterprise Linux 8 Certification Study Guide, Eighth Edition (Exams EX200 & EX294) (RHCSA/RHCE Red Hat Enterprise Linux Certification Study Guide)",$60.00
AL Traversky,"https://images-na.ssl-images-amazon.com/images/I/61pjFaEd9+L._AC_UL302_SR302,200_.jpg",Virtual Deviation 5: Mission Mainland - Gamelit LitRPG Apocalypse Harem Fantasy,$2.99
Ray Kurzweil,"https://images-na.ssl-images-amazon.com/images/I/71WqWisSLdL._AC_UL302_SR302,200_.jpg",How to Create a Mind: The Secret of Human Thought Revealed,$24.50
Mobas F.Rays,"https://images-na.ssl-images-amazon.com/images/I/51EAzpZ7bkL._AC_UL302_SR302,200_.jpg",MINECRAFT: 5 Easy Ways DEFEND Your Base,$4.01
QuHarrison Terry,"https://images-na.ssl-images-amazon.com/images/I/916KCHpdkPL._AC_UL302_SR302,200_.jpg",The Metaverse Handbook: Innovating for the Internet's Next Tectonic Shift,$18.19
Elizabeth Clarke,"https://images-na.ssl-images-amazon.com/images/I/711utOQ5-fL._AC_UL302_SR302,200_.jpg","Everything Data Analytics-A Beginner's Guide to Data Literacy: Understanding the Processes That Turn Data Into Insights (Guides for Data Analytics, Data Visualization, and Communicating Data)",$0.99
