Name,PhysicalAddress,PostalAddress,Email,Phone,Administration Manager,Principal,Location,Directorate
Batchelor Area School,"71 Kirra Cres, Batchelor, 0845, NT","c/-, Batchelor Post Office, 0845, NT",[email],(08) 8976 0077,Carolyn Bilston,Neil Gibson,"131.033019,-13.046103",North 
Anula Primary School,"73 Yanyula Dr, Anula, 0812, NT","Yanyula Drive, ANULA, 0812, NT",[email],(08) 899 77500,Kylie Robinson,Melinda Kealy,"130.89369,-12.39162",North 
Angurugu School,"N/A, Angurugu, NT","PO Box 40, Alyangula, Groote Eylandt, 0885, NT",[email],(08) 8987 6355,Kaye Hood,Yasmin Steel,"136.45933,-13.98253",North
Australian International Islamic College,"25 Bowerlee Road, Berrimah NT 0828, NT","25 Bowerlee Road, Berrimah, 0828, NT",[email],n/a,,Andrew Taylor,"130.91780,-12.41755",n/a
Areyonga School,"wsw of Hermannsburg, 224km from Alice Springs, Areyonga, NT","Areyonga, via Alice Springs, 0872, NT",[email],(08) 8956 7303,Therese Townsend,Toby Brown,"132.27011,-24.0737",Central Australia
Barunga School,"N/A, Barunga  (Bamyili), NT","PMB 117, via Katherine, 0851, NT",[email],(08) 8975 4502,Katrin Woolgar,Malcolm Hales,"132.86603,-14.52456",North
Ampilatwatja School,"N/A, Ampilatwatja (Ammaroo), NT",", PMB 84, Alice Springs, 0872, NT",[email],(08) 8956 9265,Therese Townsend,Ann Adams,"135.22478,-21.65369",Central Australia
Amanbidji School,"N/A, Amanbidgi (Kildirk), NT","PMB 16, via Katherine, 0851, NT",[email],(08) 9168 7380,Keely Wallace,Carolyn Tucker,"129.617986,-16.427522",North
Alyarrmandumanja Umbakumba School,"N/A, Umbakumba, NT","PO Box 698, Alyangula, 0885, NT",[email],(08) 8987 6793,Donna Cartwright,David Oke,"136.81193,-13.85975",North
Amoonguna School,"N/A, Amoonguna, NT","PO Box  2529,, Alice Springs, 0871, NT",[email],(08) 8952 3402,Stephen Go,Cherie Gibbens,"133.938539,-23.767906",Central Australia
Alyangula Area School,"Cnr Flinders St & Ayawarra Cr, Alyangula, NT","PMB 3, Alyangula, Groote Eylandt, 0885, NT",[email],(08) 8987 6366,,Bert Beekhuizen,"136.42011,-13.84964",North
Zuccoli Primary School,"130 Zuccoli Parade, Zuccoli, 0830, NT","PO Box 2222, PALMERSTON, 0832, NT",[email],(08) 792 30222,,Carolyn Edwards,"tba,tba",North
Alpurrurulam School,"N/A, Alpurrurulam (Lake Nash), NT","PMB 46, Mt Isa, 4825, QLD",[email],(07) 4748 4887,Maree Hayes,Gavin Khan,"137.84839,-20.98775",Central Australia
Yulara School,"21 Winmati St, Yulara, 0872, NT","PO Box 146, Yulara, 0872, NT",[email],(08) 8956 2014,,Catherine Ashton,"130.98364,-25.23514",Central Australia
Yuendumu School,"Conniston Rd, Yuendumu, NT","C/ - Post Office, Yuendumu, 0870, NT",[email],(08) 8956 4011,Go Stephen,Kim Omar,"131.769889,-22.25565",Central Australia
Yipirinya School,"Lovegrove Dr, Alice Springs, NT","C/- Yipirinya School Council Inc, PO Box 2363, Alice Springs, 0871, NT",[email],(08) 8952 5633,,Gavin Morris,"133.8581,-23.69766",Alice Springs
Baniyala Garrangali School,"Yilpara Community, Yirrkala, 0880, NT","PO Box 1496, NHULUNBUY, 0881, NT",[email],(08) 8987 9114,Donna Cartwright,Kirsten Morey,"136.2261,-13.2004",North 
Arlparra School,", Arlparra Community, Utopia, NT","PMB 18, via ALICE SPRINGS, 0872, NT",[email],(08) 8956 9178,Di Dowling,Stephen Nimmo,"134.771859,-22.084073",Central Australia
Yirrkala School,"Rankine Road, Yirrkala, NT","PO Box 896, Nhulunbuy, 0881, NT",[email],(08) 898 71988,,,"136.89452,-12.25189",North
Bakewell Primary School,"1 Forrest Parade, Bakewell, 0832, NT","PO Box 1300, PALMERSTON, 0831, NT",[email],(08) 899 77400,,,"130.99373,-12.49362",North 
Yirara College,"470 South Stuart Highway, Alice Springs, NT","PMB 51, Alice Springs, 0871, NT",[email],(08) 8950 5644,,Chris England,"133.868978,-23.762231",Alice Springs
Yarralin School,"N/A, Yarralin, NT","PMB 34, via Katherine, 0851, NT",[email],(08) 8975 0809,Keely Wallace,Zoe Richardson,"130.88179,-16.44684",North
Woodroffe Primary School,"55 Woodroffe Ave, Woodroffe, 0830, NT","PO Box 2021, PALMERSTON, 0831, NT",[email],(08) 898 37600,Sharon Challen,Miranda Watt,"130.98241,-12.50617",North
Wulagi Primary School,"24 Brolga St, Wulagi, 0812, NT","24 Brolga St, WULAGI, 0812, NT",[email],(08) 898 37800,,Ramon Dixon,"130.89537,-12.38335",North
Wugularr School,"Laiwanga St, Wugularr, NT","PMB 6, Katherine, 0851, NT",[email],(08) 8975 4529,Katrin Woolgar,Stephen Hill,"133.118,-14.5614",North
Woolaning School,"Litchfield Park Rd, Litchfield Park, NT","PO Box 3261, Palmerston, 0831, NT",[email],(08) 8978 2334,Geraldine Hogarth,Cheryl Glasgow,"130.654431,-13.098819",North
Woolianna School,"Wooliana Rd, Daly River, NT","PMB 194, Winnellie, 0821, NT",[email],(08) 8978 2984,Donna Cartwright,Sarah Rowe,"130.681,-13.7109",North
Willowra School,"N/A, Willowra, NT","PMB 102, via Alice Springs, 0872, NT",[email],(08) 8956 8408,Bob Babu,Barb Wilson,"132.616106,-21.244506",Central Australia
Watiyawanu School,"N/A, Mt Liebig, NT","PMB 111, via Alice Springs, 0872, NT",[email],(08) 8956 8555,Alexa Sutton,Larry Kenny,"131.274489,-23.266169",Central Australia
Walungurru School,"N/A, Walungurru (Kintore), NT","PMB 14, via Alice Springs, 0872, NT",[email],(08)  8964 6056,Alexa Sutton,Darren Brampton,"129.38771,-23.27712",Central Australia
Warruwi School,"N/A, Warruwi (Goulburn Island), 0822, NT","PMB 90, via WINNELLIE, 0821, NT",[email],(08) 8979 0222,Kylie Davis,Samuel Robinson,"133.38947,-11.64742",North
Wanguri Primary School,"46 Gsell St, Wanguri, 0810, NT","PO Box 40519, CASUARINA, 0811, NT",[email],(08) 8927 1655,Robyn Nowland,Tim Morgan,"130.88711,-12.37129",North
Wallace Rockhole School,"N/A, Wallace Rockhole, NT","PO Box 2256, Alice Springs, 0871, NT",[email],(08) 8956 7330,Gesheila Cortez,Maryse Turenne,"133.085237,-24.1233",Central Australia
Watarrka School,"n/a, Lilla Community, NT","Education Stores, Shed 9, 66A Smith St, Alice Springs, 0870, NT",tba,(08) 8956 7758,Rowan Churches,tba tba,"132.3747,-24.30093",Central Australia
Wagaman Primary School,"35 Wagaman Tce, Wagaman, 0810, NT","PO Box 40019, CASUARINA, 0811, NT",[email],(08) 8922 6011,Darnette Navidad,Mandy McKinnon,"130.88474,-12.37957",North
Urapunga School,"Blyth St, Rittarangu (Urapunga), NT","PMB 12, via Katherine, 0852, NT",[email],(08) 8975 4645,Kelsey Yanong,Craig Watkins,"134.564289,-14.710481",North
Titjikala School,"N/A, Titjikala (Maryvale), NT","PMB 130, via Alice Springs, 0872, NT",[email],(08) 8956 0927,Lufen Cowham,Joanne Wickham,"134.07331,-24.67244",Central Australia
Timber Creek School,"62 Wilson St, Timber Creek, NT","PMB 115, via Katherine, 0851, NT",[email],(08) 8975 0714,Keely Wallace,Merryn Curley,"130.46513,-15.6481",North
Top End School of Flexible Learning,"1 Malak Place, Malak, 0812, NT","PO Box 703, Karama, 0812, NT",[email],(08) 899 77199,,,"130.9034569,-12.3959475",North
Tiwi College,"Pickertaramoor Melville Island, , NT","LMB 127, Winnellie, 0822, NT",[email],08 89709024,,Thelma Parker,"130.88972,-11.76667",Non Government
Tipperary Station School,"Daly River Road, Tipperary, NT","PMB 214, via Winnellie, 0822, NT",[email],(08) 8978 2765,Carmel Pedersen,Rosemary Sullivan,"131.04168,-13.73335",North
Ti Tree School,"26 Palmer St, Ti-Tree, NT","Locked Bag 257,, Ti Tree, via Alice Springs, 0872, NT",[email],(08) 8956 9743,Bob Babu,Ciaran Baillie,"133.41976,-22.12793",Central Australia
Tennant Creek Primary School,"31 Paterson St, Tennant Creek, 0860, NT","PO Box 506, Tennant Creek, 0861, NT",[email],(08) 896 32424,Rowena Verdillo,Katrina Georgiou,"134.18925,-19.6501",Central Australia
Stuart Park Primary School,"8 Nudl St, Stuart Park, 0820, NT","PO Box 37421, Winnellie, 0831, NT",[email],(08) 899 77333,Bill Grealy,Danielle Hall,"130.8451,-12.44091",North
Stirling School,"N/A, Wilora (Stirling Station) 0872, NT","Stirling Station, via Alice Springs, 0872, NT",[email],(08) 8956 9759,Bob Babu,Lisa Donoghue,"133.73247,-21.73983",Central Australia
Tennant Creek High School,"38 Stuart St, Tennant Creek, NT","PO Box 546, Tennant Creek, 0861, NT",[email],(08) 8962 2102,,Cheryl Dwyer,"134.196942,-19.644142",Central Australia
St Philip's College,"2 Ulpaya Rd, Alice Springs, NT","PO Box 33, Alice Springs, 0871, NT",[email],(08) 8950 4511,,Roger Herbert,"133.8839,-23.68982",Alice Springs
St Mary's Catholic School,"3 Lindsay St, Darwin City, NT","PO Box 2413, Darwin, 0801, NT",[email],(08) 8981 9796,,Rosie Harrison,"130.83883,-12.45935",Darwin
Taminmin College,"70 Challoner Cct, Humpty Doo, NT","PO Box 21, HUMPTY DOO, 0836, NT",[email],(08) 898 37000,Mary Rose Henry,Sue Healy,"131.10089,-12.58037",North
Shepherdson College,"Wakirana St, Galiwinku, 0822, NT","PMB 74, via WINELLIE, 0822, NT",[email],(08) 8987 9044,Georgia Smith,Joe Hewett,"135.56757,-12.02856",North
Sanderson Middle School,"60 Matthews Rd, Malak, 0812, NT","PO Box 189, SANDERSON, 0813, NT",[email],(08) 8927 8899,Donna Cartwright,Robert McIntosh,"130.89878,-12.38821",North
Rockhampton Downs School,"Community ID 259, Wogyala, NT","PMB 34, Tennant Creek, 0862, NT",[email],(08) 8964 4675,Heather Watson,Emily Hubbert,"135.179711,-19.007623",Central Australia
Rosebery Primary School,"Belyuen Road Rosebery, Rosebery, 0832, NT","PO Box 650, PALMERSTON, 0832, NT",[email],(08) 792 30100,Julie Branson,,"130.993714,-12.51111",North
Ross Park Primary School,"7 Winnecke Ave, Alice Springs, 0870, NT","PO Box 364, ALICE SPRINGS, 0871, NT",[email],(08) 895 52000,Naomi Berriman,Salima Spring,"133.8919,-23.6936",Central Australia
School of Sport Education NT,"1 Nemarluk Drive, Ludmilla, NT, 0820, NT","PO Box 42896, Casuarina, 0811, NT",[email],(08) 899 95700,Joanne Heydon,Randall Cook,"130.8536697,-12.4223633",North
Robinson River School,"N/A, Robinson River, NT","PMB 145, Katherine, 0851, NT",[email],(08) 8975 9956,Madelyn Farrington,Chris Errington,"136.98143,-16.76047",North
Ramingining School,"N/A, Ramingining, 0822, NT","PMB 125, via WINNELLIE, 0821, NT",[email],(08) 8979 7924,,Sue McAvoy,"134.92619,-12.32641",North
Pularumpi School,"Pularumpi, Pirlangimpi, NT","PMB 51, via Winnellie, 0822, NT",[email],(08) 8978 3961,,Roseanna Brunker,"130.417,-11.4036",North
Pine Creek School,"N/A, Pine Creek, 0847, NT","PO Box 196, Pine Creek, 0847, NT",[email],(08) 8976 1228,Yvette Williams,Janet Purje,"131.836,-13.8219",North
Peppimenarti School,"N/A, Peppimenarti, NT","PMB 49, via Winnellie, 0822, NT",[email],(08) 8978 2455,Carmel Pedersen,Jen Robson,"130.077,-14.14978",North
Pigeon Hole School,"N/A, Pigeon Hole, NT","PMB 10, via Katherine, 0852, NT",[email],(08) 8975 0812,Jordin Oehm,John Leahy,"131.22025,-16.81439",North
Parap Primary School,"52 Urquhart Street, Parap, 0820, NT","PO Box 69, PARAP, 0804, NT",[email],(08) 898 22922,Debby Gribben,Kim Morgan,"130.84432,-12.42984",North
Papunya School,"N/A, Papunya, 0872, NT","PMB 77, via Alice Springs, 0872, NT",[email],(08) 8956 8515 or (08) 8956 8323,Alexa Sutton,Christine Munro,"131.91031,-23.20283",Central Australia
Palmerston College,"10 Tilston Ave, Driver, 0830, NT","PO Box 8, PALMERSTON, , NT",[email],(08) 899 77999,,Natalie Banks,"130.9715587,-12.4951243",North
OLSH College - Traeger Campus,"8 Traeger Ave, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",[email],(08) 8950 6400,,Paul Melloy,"None,None",Alice Springs
OLSH Primary School,"5 Bath St, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",[email],(08) 8950 6400,,Paul Melloy,"None,None",Alice Springs
OLSH College - Sadadeen Campus,"Sadadeen Rd, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",[email],(08) 8950 6400,,Paul Melloy,"133.876402,-23.707784",Alice Springs
Ntaria School,"N/A, Hermannsburg (Ntaria), NT","PMB 4, via Alice Springs, 0872, NT",[email],(08) 8956 7424,Gesheila Cortez,Emma Langton,"132.77595,-23.94255",Central Australia
NT School of Distance Education,"The Bullocky Point Education Precinct, Atkins Dr, The Gardens, 0820, NT","PO Box 40471, Casuarina, 0811, NT",[email],(08) 892 22292,Mikayla Chin,Anne White,"130.833951,-12.4393203",North
Nyirripi School,"N/A, Nyirripi, NT","PMB 125, via Alice Springs, 0872, NT",[email],(08) 8956 8880,Rhyl Hall,Ken Millar,"130.55281,-22.64994",Central Australia
Numbulwar School,"N/A, Numbulwar, NT","PMB 68, WINELLIE, 0822, NT",[email],(08) 8975 4650,Jodi-Anne Williamson,Lawry Mahon,"135.74119,-14.27811",North
NT Music School,"60 Matthews Rd, Wulagi 0812, NT","PO Box 455, Sanderson, 0813, NT",[email],(08) 896 35550,Houdeh Khoie,Bill Grose,"130.8986114,-12.3881943",North
Nightcliff Middle School,"90 Aralia St, Rapid Creek, 0810, NT","90 Aralia St, NIGHTCLIFF, 0810, NT",[email],(08) 898 37677,Lyn Waugh,Eva Kokkinomagoulos,"130.85177,-12.3787",North
Nhulunbuy High School,"51 Matthew Flinders Way, Nhulunbuy, 0880, NT","PO Box 1096, NHULUNBUY, 0881, NT",[email],(08) 898 70844,,David Lees,"136.78298,-12.18676",North
Nganmarriyanga School,"N/A, Palumpa, NT","PMB 85, via WINNELLIE, 0822, NT",[email],(08) 8978 2380,,Tim Webb,"129.882,-14.3528",North
Ngukurr School,"Bawuda St, Ngukurr, 0852, NT","PMB 138, KATHERINE, 0851, NT",[email],(08) 8975 4680,Kelsey Yanong,Gavin Fraser,"134.73294,-14.7285",North
Nhulunbuy Primary School,"60 Chesterfield Cct, Nhulunbuy, 0880, NT","PO Box 321, NHULUNBUY, 0881, NT",[email],(08) 898 70022,Kylie Davis,Rachel Blundell,"136.7841,-12.1821",North
Newcastle Waters School,"11 Drovers Dr, Newcastle Waters, NT","Newcastle Waters Station, via Elliott, 0862, NT",[email],(08) 8964 4566,Heather Watson,Rhianne Obst,"133.41007,-17.37253",Central Australia
Nganambala School,"n/a, Emu Point, NT","PMB 218, Via Winnellie, 0822, NT",[email],(08) 8978 2001,Carmel Pedersen,Samuel Sailor,"130.32521,-14.1701",North
Neutral Junction School,"Stuart Hwy, Neutral Junction, NT","Neutral Junction, via Alice Springs, 0872, NT",[email],(08) 8956 9754,Bob Babu,Ruth Rawnsley,"133.994783,-21.515756",Central Australia
Mutitjulu School,"Mutitjulu, Ayers Rock, NT","PO Box 121, Yulara, 0872, NT",[email],(08) 8956 2547,Rowan Churches,Trish Noy,"131.064,-25.3481",Central Australia
Nemarluk School,"30 Styles St, Alawa, 0810, NT","PO Box 39729, WINNELLIE, 0821, NT",[email],(08) 898 50400,Teri Nicol,Virg Hughes,"130.874505,-12.379467",North
Nakara Primary School,"35 Nakara Tce, Nakara, 0810, NT","35 Nakara Tce, Nakara, 0810, NT",[email],(08) 8927 9823,Lorraine Warnock,Liza Parr,"130.87776,-12.37014",North
Nightcliff Primary School,"17 Pandanus St, Nightcliff, 0810, NT","PO BOX 798, NIGHTCLIFF, 0810, NT",[email],(08) 8948 8488,Lisa Whistler,Jo Glennon,"130.84984,-12.38057",North
Murray Downs School,"Outstation, Murray Downs(Imangara), NT","PMB 48, Alice Springs, 0872, NT",[email],(08) 8964 1951,Maree Hayes,Natasha Hosny,"134.67685,-21.0477",Central Australia
Moulden Primary School,"103 Bonson Tce, Moulden, 0830, NT","PO Box 80, PALMERSTON, 0831, NT",[email],(08) 8930 5900,,Ali Brady,"130.97113,-12.5065",North
Mulga Bore School,"n/a, Mulga Bore Community, NT","PMB 18, via Alice Springs, 0872, NT",[email],(08) 8956 9824,Therese Townsend,Pesala Brown,"134.2118,-22.452122",Central Australia
Minyerri School,"N/A, Minyerri (Hodgson Downs), NT","PMB 40, KATHERINE, 0851, NT",[email],(08) 8975 9972,Suzi White,Amy Dyke,"134.08281,-15.221225",North
