Name,PhysicalAddress,PostalAddress,Email,Phone,Administration Manager,Principal,Location,Directorate
Mount Allan School,"N/A, Yuelamu, NT","PMB  6, Mount Allan School via Alice Springs, 0872, NT",[email],(08) 8956 8860,Lufen Cowham,Dowreen Lata,"132.2081,-22.2566",Central Australia
Mother Teresa Catholic Primary School,"Ginger St, Zuccoli, NT","PO Box 1125, Palmerston, 0830, ",[email],(08) 7969 5600,,Reuben Johnson,"None,None",
Moil Primary School,"37 Lanyon Tce, Moil, 0810, NT","37 Lanyon Tce, MOIL, 0810, NT",[email],(08) 898 37530,Annisa McCormick,Cindi Bowyer,"130.88067,-12.38794",North
Mimik-Ga Centre,"4 Henbury Ave, Wanguri, 0810, NT","PO Box 40519, Casuarina, 0811, NT",[email],(08) 898 37900,Flavia Wainwright,Mark Mangohig,"130.8836896,-12.3689445",North
Milkwood Steiner,"107 Boulter Road, Berrimah NT 0828, Marrara, NT","PO Box 319, Karama, 0812, NT",[email],08 8947 0608,,Netanela Mizrahi,"130.922305,-12.414473",Darwin
Milyakburra School,"N/A, Milyakburra (Bickerton Island), NT","PMB 5, Bickerton Island, via Winnellie, 0822, NT",[email],(08) 8987 6084,,Alessa Fremmer,"136.1956,-13.7818",North
Millner Primary School,"41 Sabine Rd, Millner, 0810, NT","41 Sabine Rd, MILLNER, 0810, NT",[email],(08) 792 30333,Megan Moss,Jessica Goveas,"130.85947,-12.390722",North
Milikapiti School,"N/A, Milikapiti (Snake Bay), NT","PMB 96, via Winnellie, 0822, NT",[email],(08) 8978 3960,Bev McGregor,Chris Armstrong,"130.6711,-11.4194",North
Middle Point School,"615 Anzac Pde, Middle Point, NT","PO Box 96, Humpty Doo, 0836, NT",[email],(08) 8988 1688,Donna Cartwright,Leigh McKenzie,"131.31486,-12.57599",North
Mbunghara School,"N/A, Mbunghara, NT","PMB 242, via Alice Springs, 0872, NT",[email],(08) 8956 8503,Alexa Sutton,Phil Bartley,"132.35687,-23.29019",Central Australia
Milingimbi School,"N/A, Milingimbi, 0822, NT","PMB 54, Milingimbi, via WINNELLIE, 0822, NT",[email],(08) 8987 9902,Paula Bailey,Michael Jones,"134.9201,-12.1021",North
Mataranka School,"Roper Terrace, Mataranka, 0852, NT","PO Box 4022, Mataranka, 0852, NT",[email],(08) 8975 4543,Jenny Carroll,Telka Zotz,"133.0651,-14.9219",North
Manyallaluk School,"N/A, Manyallaluk (Eva Valley), NT","PO Box 271, Katherine, 0851, Nt",[email],(08) 8975 4438,Jordin Oehm,Ben Kleinig,"132.829,-14.2666",North
Mapuru Yirralka College,"Dhabulu Rd, Mapuru, NT 0822, NT","PMB 301, Winnellie, 0821, NT",[email],(08) 8970 4996,,Debra Bateman,"135.4378,-12.2532",East Arnhem
Manunda Terrace Primary School,"31 Manunda Tce, Karama, 0812, NT","31 Manunda Tce, KARAMA, 0812, NT",[email],(08) 899 77366,Lakshmi Vazhayil,Lisa Hirschausen,"130.91926,-12.40311",North
Mamaruni School,"N/A, Minjilang (Croker Is), NT","PMB 47, via Winnellie, 0822, NT",[email],(08) 8979 0255,Bev McGregor,Terri Lee Evans,"132.57775,-11.14856",North
Maningrida School,"N/A, Maningrida, 0822, NT","PMB 67, via WINNELLIE, 0822, NT",[email],(08) 8979 5950,Dama Stride,Petrina Hayward,"134.22333,-12.05041",North
Malak Primary School,"45 Malak Cres, Malak, 0812, NT","45 Malak Crescent, MALAK, 0812, NT",[email],(08) 899 77600,Rachel Clayton,Lorraine Evans,"130.90309,-12.39283",North
MacFarlane Primary School,"42 Grevillea Rd, Katherine East, 0850, NT","42 Grevillea Road, KATHERINE EAST, 0850, NT",[email],(08) 896 51700,Lisa Alexander,Philip Russell,"132.28311,-14.4666",North
Living Waters Lutheran School,"Cnr Albrecht Dr & Kramer St, Alice Springs, NT","PO Box 8869, Alice Springs, 0871, NT",[email],(08) 8950 0700,,Lisa Goldsworthy,"133.83155,-23.69766",Alice Springs
Ludmilla Primary School,"41 Bagot Rd, Ludmilla, 0820, NT","PO Box 39945, WINNELLIE, 0821, NT",[email],(08) 898 37888,Manager Admin,Carol Putica,"130.85556,-12.42534",North
Laynhapuy Homelands School,"Galpu Rd, Yirrkala, NT","PMB 747, Nhulunbuy, 0881, NT",[email],(08) 898 71224,,Haidee Dentith,"136.888,-12.2528",North
Leanyer Primary School,"114 Leanyer Drive,, Leanyer, 0812, NT","114 Leanyer Drive, LEANYER, 0812, NT",[email],(08) 8927 4022,Helen Savvas,Leah Crockford,"130.89933,-12.37515",North
Larrakeyah Primary School,"3 Packard St, Larrakeyah, 0820, NT","PO Box 412, DARWIN, 0801, NT",[email],(08) 8981 3211,Rose Gerlach,Natasha Guse,"130.82965,-12.45787",North
Kiana School,"N/A, Kiana, NT","PMB 33, via Tennanat Creek, 0861, NT",tba,(08) 8975 9820,Suzi White,tba tba,"136.18325,-17.24244",North
Lajamanu School,"N/A, Lajamanu ( Hooker Ck), NT","PMB 63, via Katherine, 0851, NT",[email],(08) 8975 0946,Suzanne Keen,Karishma Kumar,"130.633981,-18.3353",North
Katherine School Of The Air,"101 Giles St, Katherine, 0850, NT","PO Box 531, KATHERINE, 0851, NT",[email],(08) 896 51555,,Donna Bryant,"132.26948,-14.4502",North
Katherine High School,"Grevillea Rd, Katherine East, 0850, NT","PO Box 189, KATHERINE, 0851, NT",[email],(08) 897 38200,Shayla Rice,Nick Lovering,"132.28306,-14.46347",North
Kintore Street School,"11 Kintore St, Katherine, 0872, NT","PO Box 1931, KATHERINE, 0851, NT",[email],(08) 8973 3888,Jodie Locke,Margaret Chamberlain,"132.25918,-14.46361",North
Katherine South Primary School,"Riverbank Dr, Katherine, 0850, NT","PO Box 721, KATHERINE, 0851, NT",[email],(08) 8972 1277,Shayla Rice,Karen Taylor,"132.255,-14.4802",North
Karama Primary School,"37 Livistona Rd, Karama, 0812, NT","PO Box 103, Karama, 0813, NT",[email],(08) 898 37700,Debbie O'Neill,Maria Albion,"130.91438,-12.39838",North
Jilkminggan School,"N/A, Jilkminggan (Duck Creek), NT","PO Box 4054, Mataranka, 0852, NT",[email],(08) 8975 4896,Jenny Carroll,Lyndie Watson,"133.30123,-14.95402",North
Kalkaringi School,"Whitlam st, Kalkaringi (Wave hill), NT","PMB 41, KATHERINE, 0852, NT",[email],(08) 896 51888,Jordin Oehm,Anne Saunders,"130.83233,-17.44597",North
Jabiru Area School,"40 Waterhouse Rd, Jabiru, NT","PO Box  246, Jabiru, 0886, NT",[email],(08) 8938 3333,Sharon Rathley-Kulu,,"132.83534,-12.67577",North
Jingili Primary School,"17 Rindberg St, Jingili, 0810, NT","PO Box 40600, CASUARINA, 0810, NT",[email],(08) 898 37555,Andrea Thomas,Jemma Rust,"130.87423,-12.38719",North
Larapinta Primary School,"22 Albrecht Dr, Alice Springs, NT","PO Box 9021, ALICE SPRINGS, 0871, NT",[email],(08) 895 85155,Larapinta Finance,Brenda Jolley,"133.833392,-23.696514",Central Australia
Laramba School,"N/A, Laramba (Napperby), NT","PMB 213, via Alice Springs, 0872, NT",[email],(08) 8956 8771,Lufen Cowham,Michael Ryan,"132.75683,-22.533",Central Australia
Howard Springs Primary School,"295 Whitewood Rd, Howard Springs, 0835, NT","PO Box  171, HOWARD SPRINGS, 0835, NT",[email],(08) 898 30000,Sue Abrook,Daryll Kinnane,"131.04519,-12.4955",North
Imanpa School,"N/A, Imanpa, NT","PMB 76, via Alice Springs, 0872, NT",[email],(08) 8956 7483,Rowan Churches,Kandi Thorpe,"132.5731,-25.1291",Central Australia
Sadadeen Primary School,"80 Spearwood Rd, Alice Springs, 0870, NT","PO Box 2707, ALICE SPRINGS, 0871, NT",[email],(08) 895 52299,Melanie Purdie,Donna Wright,"133.8975,-23.701331",Central Australia
Humpty Doo Primary School,"50 Freds Pass Rd, Humpty Doo, 0836, NT","PO Box 46, HUMPTY DOO, 0836, NT",[email],(08) 792 30400,,Carrie White,"131.1027,-12.576142",North
Harts Range School,"N/A, Atitjere (Harts Range), NT","PMB 162, via Alice Springs, 0871, NT",[email],(08) 8956 9771,Rhyl Hall,Kylie McKay,"134.933,-22.9844",Central Australia
Henbury School,"11 Henbury Avenue, Tiwi, 0810, NT","11 Henbury Avenue, Tiwi, 0810, NT",[email],(08) 899 77077,,Sarah Corry,"130.88352,-12.36919",North
Haasts Bluff School,"N/A, Haasts Bluff (Ikuntji), 0872, NT","Haasts Bluff, via Alice Springs, 0872, NT",[email],(08) 8956 8550,Lufen Cowham,Geoff Gillman,"131.88003,-23.44753",Central Australia
Haileybury Rendall School,"6057 Berrimah Road, Berrimah, NT","PO Box 241, Berrimah, 0828, NT",[email],(08) 8922 1611,,Andrew McGregor,"130.92232,-12.44235",Darwin
Gunbalanya School,"N/A, Gunbalanya, NT","PMB 66, Gunbalanya, 0822, NT",[email],(08) 8979 0181,,Esther Djayhgurrnga,"133.05709,-12.32135",North
Good Shepherd Lutheran College,"Cnr Whitewood Rd and Kundook Place, Howard Springs, NT","PO Box 1146, Howard Springs, 0831, NT",[email],08 89830300,,Heather Vogt,"None,None",Darwin
Gray Primary School,"22 Victoria Drive, Gray, 0830, NT","Victoria Drive, GRAY, 0830, NT",[email],(08) 8932 1700,Anne Griffiths,Donna Westaway,"130.98015,-12.48961",North 
Gillen Primary School,"55 Milner Rd, Alice Springs, 0870, NT","PO Box 769, ALICE SPRINGS, 0871, NT",[email],(08) 895 52155,Nadine Branagan,Donna O'Brien,"133.869042,-23.708104",Central Australia
Girraween Primary School,"25 Carruth Rd, Girraween, 0835, NT","PO Box 1042, HOWARD SPRINGS, 0835, NT",[email],(08) 8983 3300,Debra Weir,Megan McKenzie,"131.103,-12.5224",North 
Gapuwiyak School,"N/a, Gapuwiyak, NT","PMB 900, Via Winnellie, 0822, NT",[email],(08) 8987 9122,Kylie Hendry,,"135.80806,-12.50553",North 
Finke School,"N/A, Finke, NT","PMB 30, via Alice Springs, 0871, NT",[email],(08) 8956 0960,Lufen Cowham,Helen Lopinski,"134.578486,-25.5821",Central Australia
Forrest Parade School,"120 Flynn Circuit, Bellamack, 0832, NT","120 Flynn Circuit, Bellamack, 0832, NT",[email],(08) 899 77111,,,"130.980725,-12.513457",North
Essington School,"22 Chapman Rd, Rapid Creek, NT","PO Box 42321, Casuarina, 0811, NT",[email],(08) 8985 0100,,Brian Kennelly,"130.85719,-12.38223",Darwin
Epenarra School,"N/A, Wutunugurra (Epenarra), NT","PMB 270, via Alice Springs, 0861, NT",[email],(08) 8964 1512,Julie Marsh,Jennifer Cadzow,"135.24972,-20.46311",Central Australia
Dundee Beach School,"500 Namarada Dr, Dundee Beach, NT","PO Box 145, Dundee Beach, 0840, NT",[email],(08) 8978 2212,Finance Dundee,Leon Syme,"130.378,-12.7514",North 
Elliott School,"91 Bray St, Elliott, NT","C/- Elliott Post Office, Elliott, 0862, NT",[email],(08) 8969 2122,Heather Watson,Kevin Gaskin,"133.54,-17.5553",Central Australia
Douglas Daly School,"Jungawa Rd, Douglas-Daly, NT","PMB 46, via Winnellie, 0822, NT",[email],(08) 8978 2836,Geraldine Hogarth,Carla Clough,"131.188,-13.8323",North 
Driver Primary School,"37 Driver Ave, Driver, 0830, NT","PO Box  33, PALMERSTON, 0831, NT",[email],(08) 893 59000,Wendy Woods,Warwick Peter-Budge,"130.97518,-12.48559",North 
Dripstone Middle School,"10 Delamere St, Tiwi, 0810, NT","PO Box  41370, CASUARINA, 0811, NT",[email],(08) 898 37777,Katerina Laouris,Nektaria Pikoulos,"130.88296,-12.3661",North 
Durack Primary School,"50 Woodlake Bvd, Durack, 0830, NT","PO Box  225, PALMERSTON, 0830, NT",[email],(08) 899 77555,Cathy Kerr,Cindy McLaren,"130.97409,-12.47586",North 
Darwin Middle School,"Atkins Drive, The Gardens, NT 0820, not available, NT","PO Box 2257, PARAP, 0804, NT",[email],(08) 894 25200,Christine  Dossantos,,"130.836,-12.4384",North 
Darwin Languages Centre,"1 Nemarluk Dr, Ludmilla, NT, NT","P O Box 822, Nightcliff, 0814, NT",[email],(08) 899 77000,Lindsey Barraclough,Kevin Northcote,"130.8536697,-12.4223633",North
Casuarina Senior College,"61 Parer Dr, Moil, 0810, NT","PO Box  40196, CASUARINA, 0811, NT",[email],(08) 898 37300,,Glenn Dixon,"130.87897,-12.38361",North 
Clyde Fenton Primary School,"101 Giles St, Katherine, 0850, NT","PO Box 421, KATHERINE, 0851, NT",[email],(08) 897 33844,Kelly Angel,Jeff Parker,"132.27042,-14.4512",North 
Casuarina Street Primary School,"Casuarina St, Katherine East, 0850, NT","PO Box 1046, KATHERINE, 0851, NT",[email],(08) 897 33800,Jodie Fisher,Renez Lammon,"132.29644,-14.466",North 
Darwin High School,"10 Atkins Dr, The Gardens, 0820, NT","Bullocky Point, DARWIN, 0820, NT",[email],(08) 899 91222,,Jill Hazeldine,"130.83398,-12.43893",North 
Centralian Middle School,"56 Milner Rd, Alice Springs, 0870, NT","PO Box 1771, ALICE SPRINGS, 0871, NT",[email],(08) 895 52333,Brenda Savage,Cassie O'Bree,"133.8664,-23.709",Central Australia
Canteen Creek School,"N/a, Canteen Creek, NT","PMB 105, via Alice Springs, 0872, NT",[email],(08) 8964 1505,,Edwin Currall,"135.584506,-20.644769",Central Australia
Callistemon House,"80 Callistemon Dr, Katherine East, 0850, NT","PO Box 1971, Katherine East, 0851, NT",[email],(08) 8972 3212,Jenny Carroll,Shannon Dohl,"132.2853853,-14.4615068",North
Bulla Camp School,"N/A, Bulla, NT","PMB 89, Katherine, 0851, NT",[email],(08) 9167 8957,Keely Wallace,Jenine Williams,"130.04,-15.7691",North
Bradshaw Primary School,"23 Adamson Ave, Alice Springs, 0870, NT","PO Box 1744, ALICE SPRINGS, 0871, NT",[email],(08) 895 52100,Melanie Shaw,Michele Turk,"133.8595,-23.7085",Central Australia
Bulman School,"N/A, Bulman, NT","PMB 13, Katherine, 0851, NT",[email],(08) 8975 4707,Suzi White,Irene Singleton,"134.33036,-13.66483",North
Bonya School,"Community ID 26, Orrtipa-Thurra (Bonya), NT","PMB 69, via Alice Springs, 0872, NT",[email],(08) 8956 6352,Rhyl Hall,Billie Coupland,"136.16675,-22.77886",Central Australia
Borroloola School,"321 Robinson Rd, Borroloola, 0854, NT","PMB 5, Borroloola, 0854, NT",[email],(08) 896 51800,Annette Bradford,Jane Arnott,"136.30649,-16.0582",North 
Berry Springs Primary School,"1150 Cox Peninsula Rd, Berry Springs, 0838, NT","PO Box 135, Berry Springs, 0838, NT",[email],(08) 8988 6006,Wendy Alp,Sue Trimble,"130.98749,-12.7159",North 
Centralian Senior College,"10 Grevillea Drive, Alice Springs, 0870, NT","PO Box 4856, ALICE SPRINGS, 0871, NT",[email],(08) 895 85000,,Joanne Alford,"133.8953,-23.6979",Central Australia
Belyuen School,"N/A, Belyuen, NT","PMB 2, GPO Darwin, 0801, NT",[email],(08) 8978 5085,Carmel Pedersen,Elspeth Hurse,"130.701214,-12.5393",North
Alice Springs School Of The Air,"80 Head St, Alice Springs, 0870, NT","PO Box 1220, Alice Springs, 0871, NT",[email],(08) 8951 6800,Lana Bezuidenhout,Kerrie Russell,"133.86618,-23.67805",Central Australia
Alice Springs Language Centre,"Milner Road, Alice SPrings, 0870, NT","PO Box 9045, Alice Springs, 0871, NT",[email],(08) 895 52366,Carol Watson,Susan Moore,"133.8669804543902,-23.70818046115718",Central Australia
Bees Creek Primary School,"20 Sattler Cres, Freds Pass, NT","PO Box 1500, Coolalinga, 0839, NT",[email],(08) 8983 3222,Rachel Webster,Wendy Jordan,"131.0528,-12.5408",North 
Alice Springs Steiner School,"Lot 9523 Ragonesi Rd, Alice Springs, 0870, NT","PO Box 2736, Alice Springs, 0871, NT",[email],(08) 8953 4578,,Dina Fiek,"133.881575,-23.743824",not available
Alekarenge School,"N/A, Ali Curung (Warrabri), NT","LMB 161, via Alice Springs, 0872, NT",[email],(08) 8964 1957,Julie Marsh,Michelle Leonard,"134.405661,-21.003806",Central Australia
Braitling Primary School,"80 Head St, Alice Springs, 0870, NT","PO Box  1669, ALICE SPRINGS, 0871, NT",[email],(08) 895 85111,Sarah Robertson,Belinda Pearson,"133.86684,-23.67838",Central Australia
Adelaide River School,"31 Memorial Tce, Adelaide River, 0846, NT","C/- Post Office, Adelaide River, 0846, NT",[email],(08) 8976 7034,Tricia Forscutt,Tony Clegg,"131.10926,-13.2371",North
Acacia Hill School,"80 Spearwood Rd, Alice Springs, 0870, NT","PO Box 435, ALICE SPRINGS, 0871, NT",[email],(08) 895 52222,Janet Dales,Julie Permezel,"133.898,-23.7007",Central Australia
Alcoota School,"N/A, Engawala (Alcoota Stn), NT","PMB 129,, via Alice Springs, 0872, NT",[email],(08) 8956 9977,Rhyl Hall,Sian Munn,"134.45452,-22.80235",Central Australia
Alawa Primary School,"27 Pett Street, Alawa, 0810, NT","PO Box 40446, Casuarina, 0811, NT",[email],(08) 899 77666,Jetske Hines,Sandy Cartwright,"130.87754,-12.38022",North 
